sample_ID,tissue_type,patient,patient1,CNA_number,smooth_CNA_number,ploidy
HRR226859,T,HRI101514,P06,24,24,2.01
HRR226860,T,HRI101514,P06,24,22,2
HRR226861,T,HRI101514,P06,25,22,2
HRR226862,T,HRI101514,P06,24,22,2
HRR226863,T,HRI101514,P06,24,22,2
HRR226864,T,HRI101514,P06,24,22,2
HRR226865,T,HRI101514,P06,28,22,2
HRR226866,T,HRI101514,P06,23,22,2
HRR226867,T,HRI101514,P06,24,22,2
HRR226868,T,HRI101514,P06,79,45,1.83
HRR226869,T,HRI101514,P06,101,49,1.86
HRR226870,T,HRI101514,P06,84,46,1.84
HRR226871,T,HRI101514,P06,99,43,1.89
HRR226872,T,HRI101514,P06,96,44,1.87
HRR226873,T,HRI101514,P06,101,44,1.89
HRR226874,T,HRI101514,P06,73,44,1.95
HRR226875,T,HRI101514,P06,77,43,1.87
HRR226876,T,HRI101514,P06,92,43,1.83
HRR226877,T,HRI101514,P06,84,45,1.83
HRR226878,T,HRI101514,P06,105,46,1.86
HRR226879,T,HRI101514,P06,84,43,1.83
HRR226880,T,HRI101514,P06,100,46,1.84
HRR226881,T,HRI101514,P06,96,43,1.83
HRR226882,T,HRI101514,P06,78,42,1.81
HRR226883,T,HRI101514,P06,79,47,1.87
HRR226884,T,HRI101514,P06,27,43,1.99
HRR226885,T,HRI101514,P06,37,63,1.94
HRR226886,T,HRI101514,P06,88,46,1.87
HRR226887,T,HRI101514,P06,114,47,1.86
HRR226888,T,HRI101514,P06,99,44,1.86
HRR226889,T,HRI101514,P06,96,43,1.87
HRR226890,T,HRI101514,P06,71,44,1.84
HRR226891,T,HRI101514,P06,104,45,1.87
HRR226892,T,HRI101514,P06,88,49,1.87
HRR226893,T,HRI101514,P06,81,64,1.91
HRR226894,T,HRI101514,P06,70,46,1.92
HRR226895,T,HRI101514,P06,81,47,1.86
HRR226896,T,HRI101514,P06,75,40,1.85
HRR226897,T,HRI101514,P06,71,47,1.87
HRR226898,T,HRI101514,P06,71,42,1.87
HRR226899,T,HRI101514,P06,90,43,1.87
HRR226900,T,HRI101514,P06,114,54,1.85
HRR226901,T,HRI101514,P06,101,45,1.86
HRR226902,T,HRI101514,P06,81,40,1.87
HRR226903,T,HRI101514,P06,74,43,1.87
HRR226904,T,HRI101514,P06,24,22,2
HRR226905,T,HRI101514,P06,61,47,1.82
HRR226906,T,HRI101514,P06,98,57,1.85
HRR226907,T,HRI101514,P06,79,43,1.87
HRR226908,T,HRI101514,P06,78,44,1.84
HRR226909,T,HRI101514,P06,82,51,1.86
HRR226910,N,HRI101514,P06,26,24,2
HRR226911,T,HRI101514,P06,71,44,1.83
HRR226912,T,HRI101514,P06,82,47,1.84
HRR226913,T,HRI101514,P06,90,41,1.87
HRR226914,T,HRI101514,P06,87,47,1.89
HRR226915,T,HRI101514,P06,86,39,1.84
HRR226916,T,HRI101514,P06,87,44,1.86
HRR226917,T,HRI101514,P06,85,44,1.85
HRR226918,T,HRI101514,P06,91,44,1.87
HRR226919,T,HRI101514,P06,73,43,1.86
HRR226920,T,HRI101514,P06,79,46,1.83
HRR226921,T,HRI101514,P06,83,45,1.84
HRR226922,T,HRI101514,P06,104,53,1.88
HRR226923,T,HRI101514,P06,80,45,1.85
HRR226924,T,HRI101514,P06,70,40,1.86
HRR226925,T,HRI101514,P06,93,46,1.89
HRR226926,T,HRI101514,P06,28,42,1.99
HRR226927,T,HRI101514,P06,86,44,1.86
HRR226928,T,HRI101514,P06,85,49,1.84
HRR226929,N,HRI101514,P06,40,32,2.02
HRR226930,N,HRI101514,P06,31,22,2
HRR226931,N,HRI101514,P06,34,24,2.01
HRR226932,N,HRI101514,P06,29,22,2
HRR226933,T,HRI101515,P07,73,44,1.92
HRR226934,T,HRI101515,P07,79,40,1.85
HRR226935,T,HRI101515,P07,116,91,2
HRR226936,T,HRI101515,P07,48,39,1.92
HRR226937,T,HRI101515,P07,58,37,1.85
HRR226938,T,HRI101515,P07,61,39,1.92
HRR226939,T,HRI101515,P07,134,54,1.99
HRR226940,T,HRI101515,P07,60,38,1.92
HRR226941,T,HRI101515,P07,103,108,2
HRR226942,T,HRI101515,P07,126,56,1.98
HRR226943,T,HRI101515,P07,64,40,1.92
HRR226944,T,HRI101515,P07,205,66,2.06
HRR226945,T,HRI101515,P07,79,40,1.92
HRR226946,T,HRI101515,P07,138,60,1.99
HRR226947,T,HRI101515,P07,25,22,2
HRR226948,T,HRI101515,P07,29,22,2
HRR226949,T,HRI101515,P07,22,24,2
HRR226950,T,HRI101515,P07,37,22,2
HRR226951,T,HRI101515,P07,40,30,1.99
HRR226952,T,HRI101515,P07,26,22,2
HRR226953,T,HRI101515,P07,32,22,2
HRR226954,T,HRI101515,P07,26,22,2
HRR226955,T,HRI101515,P07,30,22,2
HRR226956,T,HRI101515,P07,29,22,2
HRR226957,T,HRI101515,P07,24,22,2
HRR226958,T,HRI101515,P07,28,22,2
HRR226959,T,HRI101515,P07,37,22,2
HRR226960,T,HRI101515,P07,28,24,2
HRR226961,T,HRI101515,P07,33,24,2
HRR226962,T,HRI101515,P07,30,22,2
HRR226963,T,HRI101515,P07,27,22,2
HRR226964,T,HRI101515,P07,29,22,2
HRR226965,T,HRI101515,P07,25,22,2
HRR226966,T,HRI101515,P07,27,22,2
HRR226967,T,HRI101515,P07,35,24,2
HRR226968,T,HRI101515,P07,26,22,2
HRR226969,T,HRI101515,P07,32,26,2
HRR226970,T,HRI101515,P07,32,22,2
HRR226971,T,HRI101515,P07,32,26,2.01
HRR226972,T,HRI101515,P07,25,24,2
HRR226973,T,HRI101515,P07,32,22,2
HRR226974,T,HRI101515,P07,35,24,2
HRR226975,T,HRI101515,P07,36,22,2
HRR226976,T,HRI101515,P07,31,22,2
HRR226977,T,HRI101515,P07,29,22,2
HRR226978,T,HRI101515,P07,29,22,2
HRR226979,T,HRI101515,P07,29,22,2
HRR226980,T,HRI101515,P07,34,24,2
HRR226981,T,HRI101515,P07,28,22,2
HRR226982,T,HRI101515,P07,32,24,2.01
HRR226983,T,HRI101515,P07,28,22,2
HRR226984,T,HRI101515,P07,32,22,2
HRR226985,T,HRI101515,P07,35,22,2
HRR226986,T,HRI101515,P07,37,24,2
HRR226987,T,HRI101515,P07,28,22,2
HRR226988,T,HRI101515,P07,35,22,2
HRR226989,T,HRI101515,P07,26,22,2
HRR226990,T,HRI101515,P07,26,22,2
HRR226991,T,HRI101515,P07,34,22,2
HRR226992,T,HRI101515,P07,25,22,2
HRR226993,T,HRI101515,P07,27,22,2
HRR226994,T,HRI101515,P07,28,24,2
HRR226995,T,HRI101515,P07,28,24,2
HRR226996,T,HRI101515,P07,27,26,2.01
HRR226997,T,HRI101515,P07,28,22,2
HRR226998,T,HRI101515,P07,27,22,2
HRR226999,T,HRI101515,P07,22,22,2
HRR227000,T,HRI101515,P07,22,22,2
HRR227001,T,HRI101515,P07,26,22,2
HRR227002,T,HRI101515,P07,25,22,2
HRR227003,T,HRI101515,P07,24,23,2
HRR227004,T,HRI101515,P07,24,22,2
HRR227005,T,HRI101515,P07,40,39,1.98
HRR227006,T,HRI101515,P07,34,24,2
HRR227007,T,HRI101515,P07,37,22,2
HRR227008,T,HRI101515,P07,28,22,2
HRR227009,T,HRI101515,P07,31,24,2.01
HRR227010,T,HRI101515,P07,24,22,2
HRR227011,T,HRI101515,P07,30,22,2
HRR227012,T,HRI101515,P07,31,22,2
HRR227013,T,HRI101515,P07,26,22,2
HRR227014,T,HRI101515,P07,30,22,2
HRR227015,T,HRI101515,P07,27,22,2
HRR227016,T,HRI101515,P07,45,25,2.02
HRR227017,T,HRI101515,P07,41,26,2
HRR227018,T,HRI101515,P07,27,22,2
HRR227019,T,HRI101515,P07,47,26,2
HRR227020,T,HRI101515,P07,26,22,2
HRR227021,T,HRI101515,P07,22,22,2
HRR227022,T,HRI101515,P07,27,22,2
HRR227023,T,HRI101515,P07,28,22,2
HRR227024,T,HRI101515,P07,30,24,2
HRR227025,T,HRI101515,P07,26,22,2
HRR227026,T,HRI101515,P07,30,22,2
HRR227027,T,HRI101515,P07,26,22,2
HRR227028,T,HRI101515,P07,22,22,2
HRR227029,T,HRI101515,P07,24,22,2
HRR227030,T,HRI101515,P07,25,26,2
HRR227031,N,HRI101515,P07,29,22,2
HRR227032,T,HRI101515,P07,169,92,2.06
HRR227033,T,HRI101515,P07,77,41,1.92
HRR227034,T,HRI101515,P07,106,76,2.01
HRR227035,T,HRI101515,P07,144,86,2.02
HRR227036,T,HRI101515,P07,76,41,1.92
HRR227037,N,HRI101515,P07,78,39,1.92
HRR227038,T,HRI101515,P07,118,54,1.99
HRR227039,T,HRI101515,P07,105,53,1.97
HRR227040,T,HRI101515,P07,126,54,1.92
HRR227041,T,HRI101515,P07,68,47,1.93
HRR227042,T,HRI101515,P07,205,52,2.07
HRR227043,T,HRI101515,P07,55,43,1.92
HRR227044,T,HRI101515,P07,97,38,1.88
HRR227045,T,HRI101515,P07,74,43,1.92
HRR227046,T,HRI101515,P07,71,57,1.94
HRR227047,T,HRI101515,P07,79,39,1.85
HRR227048,T,HRI101515,P07,60,40,1.92
HRR227049,T,HRI101515,P07,69,39,1.87
HRR227050,T,HRI101515,P07,74,46,1.92
HRR227051,T,HRI101515,P07,72,41,1.92
HRR227052,T,HRI101515,P07,123,38,1.92
HRR227053,T,HRI101515,P07,65,35,1.82
HRR227054,T,HRI101515,P07,150,56,2
HRR227055,T,HRI101515,P07,59,39,1.92
HRR227056,T,HRI101515,P07,118,83,2.01
HRR227057,T,HRI101515,P07,75,41,1.85
HRR227058,T,HRI101515,P07,67,43,1.87
HRR227059,T,HRI101515,P07,69,38,1.85
HRR227060,T,HRI101515,P07,142,52,1.99
HRR227061,T,HRI101515,P07,117,59,1.93
HRR227062,T,HRI101515,P07,181,50,1.85
HRR227063,T,HRI101515,P07,137,62,1.99
HRR227064,T,HRI101515,P07,110,52,1.87
HRR227065,T,HRI101515,P07,68,40,1.9
HRR227066,T,HRI101515,P07,70,48,1.93
HRR227067,T,HRI101515,P07,67,39,1.85
HRR227068,T,HRI101515,P07,62,39,1.92
HRR227069,T,HRI101515,P07,61,36,1.92
HRR227070,T,HRI101515,P07,68,56,1.95
HRR227071,T,HRI101515,P07,70,42,1.92
HRR227072,T,HRI101515,P07,66,37,1.92
HRR227073,T,HRI101515,P07,54,37,1.92
HRR227074,T,HRI101515,P07,62,39,1.88
HRR227075,T,HRI101515,P07,104,51,1.95
HRR227076,T,HRI101515,P07,48,39,1.92
HRR227077,T,HRI101515,P07,178,60,1.98
HRR227078,T,HRI101515,P07,157,84,2.04
HRR227079,T,HRI101515,P07,154,64,1.94
HRR227080,T,HRI101515,P07,202,89,2.14
HRR227081,T,HRI101515,P07,52,39,1.92
HRR227082,T,HRI101515,P07,71,40,1.92
HRR227083,T,HRI101515,P07,64,42,1.92
HRR227084,T,HRI101515,P07,127,86,2
HRR227085,T,HRI101515,P07,90,48,1.92
HRR227086,T,HRI101515,P07,52,46,1.93
HRR227087,N,HRI101515,P07,26,22,2
HRR227088,N,HRI101515,P07,32,22,2
HRR227089,N,HRI101515,P07,27,22,2
HRR227090,N,HRI101515,P07,28,24,2
HRR227091,N,HRI101515,P07,26,26,2.01
HRR227092,T,HRI101516,P08,115,59,1.92
HRR227093,T,HRI101516,P08,120,69,1.83
HRR227094,T,HRI101516,P08,103,63,1.87
HRR227095,T,HRI101516,P08,164,66,1.96
HRR227096,T,HRI101516,P08,129,63,1.8
HRR227097,T,HRI101516,P08,177,178,2.22
HRR227098,T,HRI101516,P08,129,70,1.82
HRR227099,T,HRI101516,P08,132,65,1.93
HRR227100,T,HRI101516,P08,116,56,1.89
HRR227101,T,HRI101516,P08,136,56,1.87
HRR227102,T,HRI101516,P08,103,56,1.84
HRR227103,T,HRI101516,P08,137,68,1.8
HRR227104,T,HRI101516,P08,97,69,1.9
HRR227105,T,HRI101516,P08,122,60,1.9
HRR227106,T,HRI101516,P08,122,60,1.85
HRR227107,T,HRI101516,P08,157,75,1.96
HRR227108,T,HRI101516,P08,126,66,1.82
HRR227109,T,HRI101516,P08,149,60,1.95
HRR227110,T,HRI101516,P08,109,65,1.9
HRR227111,T,HRI101516,P08,112,58,1.86
HRR227112,T,HRI101516,P08,130,63,1.87
HRR227113,T,HRI101516,P08,167,60,1.91
HRR227114,T,HRI101516,P08,128,64,1.8
HRR227115,T,HRI101516,P08,127,57,1.91
HRR227116,T,HRI101516,P08,104,63,1.93
HRR227117,T,HRI101516,P08,102,58,1.92
HRR227118,T,HRI101516,P08,117,60,1.88
HRR227119,T,HRI101516,P08,112,73,1.84
HRR227120,T,HRI101516,P08,118,61,1.87
HRR227121,T,HRI101516,P08,103,65,1.92
HRR227122,T,HRI101516,P08,142,76,1.95
HRR227123,T,HRI101516,P08,113,65,1.91
HRR227124,T,HRI101516,P08,120,64,1.94
HRR227125,T,HRI101516,P08,95,63,1.82
HRR227126,T,HRI101516,P08,102,59,1.87
HRR227127,T,HRI101516,P08,104,58,1.88
HRR227128,T,HRI101516,P08,99,59,1.92
HRR227129,N,HRI101516,P08,31,22,2
HRR227130,T,HRI101516,P08,113,56,1.83
HRR227131,T,HRI101516,P08,158,64,1.95
HRR227132,T,HRI101516,P08,137,64,1.93
HRR227133,T,HRI101516,P08,103,65,1.91
HRR227134,T,HRI101516,P08,110,60,1.92
HRR227135,T,HRI101516,P08,107,62,1.91
HRR227136,T,HRI101516,P08,154,171,2.16
HRR227137,T,HRI101516,P08,109,63,1.89
HRR227138,T,HRI101516,P08,106,62,1.78
HRR227139,T,HRI101516,P08,155,65,1.89
HRR227140,T,HRI101516,P08,150,61,1.9
HRR227141,T,HRI101516,P08,84,73,1.85
HRR227142,T,HRI101516,P08,129,76,1.93
HRR227143,T,HRI101516,P08,106,63,1.92
HRR227144,T,HRI101516,P08,130,65,1.82
HRR227145,T,HRI101516,P08,148,64,1.81
HRR227146,T,HRI101516,P08,33,22,2
HRR227147,T,HRI101516,P08,41,35,2.02
HRR227148,T,HRI101516,P08,24,22,2
HRR227149,T,HRI101516,P08,28,22,2
HRR227150,T,HRI101516,P08,30,25,2
HRR227151,T,HRI101516,P08,28,22,2
HRR227152,T,HRI101516,P08,28,26,2
HRR227153,T,HRI101516,P08,26,22,2
HRR227154,T,HRI101516,P08,35,24,1.95
HRR227155,T,HRI101516,P08,26,22,2
HRR227156,T,HRI101516,P08,26,22,2
HRR227157,T,HRI101516,P08,22,22,2
HRR227158,T,HRI101516,P08,22,22,2
HRR227159,T,HRI101516,P08,30,24,2
HRR227160,T,HRI101516,P08,28,22,2
HRR227161,T,HRI101516,P08,29,22,2
HRR227162,T,HRI101516,P08,28,24,2
HRR227163,T,HRI101516,P08,28,24,2
HRR227164,T,HRI101516,P08,40,24,2
HRR227165,T,HRI101516,P08,27,22,2
HRR227166,T,HRI101516,P08,24,22,2
HRR227167,T,HRI101516,P08,24,22,2
HRR227168,T,HRI101516,P08,26,22,2
HRR227169,T,HRI101516,P08,29,22,2
HRR227170,T,HRI101516,P08,24,22,2
HRR227171,T,HRI101516,P08,31,22,2
HRR227172,T,HRI101516,P08,26,22,2
HRR227173,T,HRI101516,P08,129,102,2.14
HRR227174,T,HRI101516,P08,27,24,2
HRR227175,T,HRI101516,P08,30,22,2
HRR227176,T,HRI101516,P08,26,22,2
HRR227177,T,HRI101516,P08,24,22,2
HRR227178,T,HRI101516,P08,25,22,2
HRR227179,T,HRI101516,P08,26,22,2
HRR227180,T,HRI101516,P08,24,22,2
HRR227181,T,HRI101516,P08,26,24,2
HRR227182,T,HRI101516,P08,29,22,2
HRR227183,T,HRI101516,P08,44,51,2.03
HRR227184,T,HRI101516,P08,31,26,2
HRR227185,T,HRI101516,P08,30,22,2
HRR227186,T,HRI101516,P08,24,22,2
HRR227187,T,HRI101516,P08,28,26,2
HRR227188,T,HRI101516,P08,201,89,2.16
HRR227189,T,HRI101516,P08,26,24,2
HRR227190,T,HRI101516,P08,24,22,2
HRR227191,T,HRI101516,P08,25,22,2
HRR227192,T,HRI101516,P08,26,22,2
HRR227193,T,HRI101516,P08,26,22,2
HRR227194,T,HRI101516,P08,26,22,2
HRR227195,T,HRI101516,P08,26,22,2
HRR227196,T,HRI101516,P08,26,22,2
HRR227197,T,HRI101516,P08,28,22,2
HRR227198,T,HRI101516,P08,24,24,2
HRR227199,T,HRI101516,P08,22,22,2
HRR227200,T,HRI101516,P08,24,22,2
HRR227201,T,HRI101516,P08,26,24,2
HRR227202,T,HRI101516,P08,25,22,2
HRR227203,T,HRI101516,P08,38,26,2
HRR227204,T,HRI101516,P08,42,47,1.96
HRR227205,T,HRI101516,P08,25,22,2
HRR227206,T,HRI101516,P08,26,22,2
HRR227207,T,HRI101516,P08,30,24,2
HRR227208,T,HRI101516,P08,128,64,2.12
HRR227209,T,HRI101516,P08,28,26,2
HRR227210,T,HRI101516,P08,33,26,2
HRR227211,T,HRI101516,P08,37,26,2.01
HRR227212,T,HRI101516,P08,28,22,2
HRR227213,T,HRI101516,P08,27,22,2
HRR227214,T,HRI101516,P08,34,36,2.03
HRR227215,T,HRI101516,P08,37,28,2
HRR227216,T,HRI101516,P08,39,28,2
HRR227217,T,HRI101516,P08,125,70,1.81
HRR227218,T,HRI101516,P08,145,64,1.91
HRR227219,T,HRI101516,P08,181,119,1.94
HRR227220,T,HRI101516,P08,139,62,1.82
HRR227221,T,HRI101516,P08,118,58,1.85
HRR227222,T,HRI101516,P08,109,56,1.92
HRR227223,T,HRI101516,P08,92,63,1.82
HRR227224,T,HRI101516,P08,127,70,1.82
HRR227225,T,HRI101516,P08,103,60,1.83
HRR227226,T,HRI101516,P08,134,73,1.83
HRR227227,T,HRI101516,P08,111,88,1.93
HRR227228,T,HRI101516,P08,137,68,1.9
HRR227229,T,HRI101516,P08,96,129,1.93
HRR227230,T,HRI101516,P08,121,62,1.83
HRR227231,T,HRI101516,P08,115,67,1.82
HRR227232,T,HRI101516,P08,116,68,1.9
HRR227233,T,HRI101516,P08,133,67,1.84
HRR227234,T,HRI101516,P08,38,42,1.94
HRR227235,T,HRI101516,P08,27,24,2
HRR227236,T,HRI101516,P08,38,28,2
HRR227237,T,HRI101516,P08,23,22,2
HRR227238,T,HRI101516,P08,65,31,2.04
HRR227239,T,HRI101516,P08,30,22,2
HRR227240,T,HRI101516,P08,32,22,2
HRR227241,T,HRI101516,P08,33,24,2
HRR227242,T,HRI101516,P08,24,26,2
HRR227243,T,HRI101516,P08,26,22,2
HRR227244,T,HRI101516,P08,46,26,2
HRR227245,T,HRI101516,P08,26,28,2
HRR227246,T,HRI101516,P08,27,26,2.01
HRR227247,T,HRI101516,P08,26,22,2
HRR227248,T,HRI101516,P08,61,36,2.04
HRR227249,T,HRI101516,P08,26,22,2
HRR227250,T,HRI101516,P08,24,24,2.01
HRR227251,T,HRI101516,P08,32,22,2
HRR227252,T,HRI101516,P08,34,22,2
HRR227253,T,HRI101516,P08,26,24,2
HRR227254,T,HRI101516,P08,29,22,2
HRR227255,T,HRI101516,P08,22,22,2
HRR227256,T,HRI101516,P08,28,24,2
HRR227257,T,HRI101516,P08,30,22,2
HRR227258,T,HRI101516,P08,38,26,2
HRR227259,T,HRI101516,P08,35,22,2
HRR227260,T,HRI101516,P08,33,22,2
HRR227261,T,HRI101516,P08,34,24,2
HRR227262,T,HRI101516,P08,24,24,2
HRR227263,T,HRI101516,P08,30,22,2
HRR227264,T,HRI101516,P08,32,28,2.01
HRR227265,T,HRI101516,P08,26,22,2
HRR227266,T,HRI101516,P08,28,24,2
HRR227267,T,HRI101516,P08,26,22,2
HRR227268,T,HRI101516,P08,26,23,2
HRR227269,T,HRI101516,P08,102,58,2.09
HRR227270,T,HRI101516,P08,22,22,2
HRR227271,T,HRI101516,P08,37,32,2.01
HRR227272,T,HRI101516,P08,24,22,2
HRR227273,T,HRI101516,P08,66,35,2.04
HRR227274,T,HRI101516,P08,33,22,2
HRR227275,N,HRI101516,P08,24,24,2
HRR227276,N,HRI101516,P08,31,27,2.01
HRR227277,N,HRI101516,P08,30,23,2
HRR227278,T,HRI101517,P09,50,32,2.01
HRR227279,T,HRI101517,P09,88,26,2
HRR227280,T,HRI101517,P09,62,45,1.99
HRR227281,T,HRI101517,P09,43,33,1.99
HRR227282,T,HRI101517,P09,34,36,1.99
HRR227283,T,HRI101517,P09,33,26,2
HRR227284,T,HRI101517,P09,52,22,2
HRR227285,T,HRI101517,P09,26,22,2
HRR227286,T,HRI101517,P09,24,24,2
HRR227287,T,HRI101517,P09,27,22,2
HRR227288,T,HRI101517,P09,24,22,2
HRR227289,T,HRI101517,P09,35,32,2.01
HRR227290,T,HRI101517,P09,36,30,2
HRR227291,T,HRI101517,P09,58,44,1.99
HRR227292,T,HRI101517,P09,46,40,2
HRR227293,T,HRI101517,P09,35,24,2
HRR227294,T,HRI101517,P09,35,22,2
HRR227295,T,HRI101517,P09,60,46,2.02
HRR227296,T,HRI101517,P09,24,22,2
HRR227297,T,HRI101517,P09,38,36,2.01
HRR227298,T,HRI101517,P09,28,22,2
HRR227299,T,HRI101517,P09,32,22,2
HRR227300,T,HRI101517,P09,41,25,2
HRR227301,T,HRI101517,P09,27,22,2
HRR227302,T,HRI101517,P09,81,116,1.95
HRR227303,T,HRI101517,P09,66,38,1.99
HRR227304,T,HRI101517,P09,89,65,2
HRR227305,T,HRI101517,P09,101,47,2
HRR227306,T,HRI101517,P09,159,84,2.06
HRR227307,T,HRI101517,P09,25,22,2
HRR227308,T,HRI101517,P09,57,54,1.98
HRR227309,T,HRI101517,P09,47,30,2.01
HRR227310,T,HRI101517,P09,28,22,2
HRR227311,T,HRI101517,P09,31,22,2
HRR227312,T,HRI101517,P09,123,73,1.82
HRR227313,T,HRI101517,P09,109,59,1.86
HRR227314,T,HRI101517,P09,111,59,1.82
HRR227315,T,HRI101517,P09,185,70,1.92
HRR227316,T,HRI101517,P09,258,174,2.36
HRR227317,T,HRI101517,P09,105,57,1.79
HRR227318,T,HRI101517,P09,214,129,2.15
HRR227319,T,HRI101517,P09,228,91,1.84
HRR227320,T,HRI101517,P09,166,59,1.81
HRR227321,T,HRI101517,P09,261,90,1.9
HRR227322,T,HRI101517,P09,135,57,1.8
HRR227323,T,HRI101517,P09,125,62,1.8
HRR227324,T,HRI101517,P09,134,89,1.83
HRR227325,T,HRI101517,P09,77,65,1.77
HRR227326,T,HRI101517,P09,104,71,1.78
HRR227327,T,HRI101517,P09,200,158,2.14
HRR227328,T,HRI101517,P09,86,56,1.84
HRR227329,T,HRI101517,P09,284,175,2.16
HRR227330,T,HRI101517,P09,291,124,1.94
HRR227331,T,HRI101517,P09,115,74,1.78
HRR227332,T,HRI101517,P09,81,81,1.92
HRR227333,T,HRI101517,P09,244,102,1.82
HRR227334,T,HRI101517,P09,242,97,1.88
HRR227335,T,HRI101517,P09,44,58,2.05
HRR227336,T,HRI101517,P09,141,64,1.8
HRR227337,T,HRI101517,P09,127,58,1.75
HRR227338,T,HRI101517,P09,213,149,2.29
HRR227339,T,HRI101517,P09,160,67,1.87
HRR227340,T,HRI101517,P09,182,130,2.21
HRR227341,T,HRI101517,P09,118,66,1.81
HRR227342,T,HRI101517,P09,93,59,1.87
HRR227343,T,HRI101517,P09,137,59,1.81
HRR227344,T,HRI101517,P09,113,63,1.87
HRR227345,T,HRI101517,P09,206,73,1.8
HRR227346,T,HRI101517,P09,101,53,1.83
HRR227347,T,HRI101517,P09,180,78,1.84
HRR227348,T,HRI101517,P09,256,76,1.95
HRR227349,T,HRI101517,P09,156,67,1.85
HRR227350,T,HRI101517,P09,224,74,1.88
HRR227351,T,HRI101517,P09,145,72,1.86
HRR227352,T,HRI101517,P09,242,157,2.26
HRR227353,T,HRI101517,P09,135,84,1.87
HRR227354,T,HRI101517,P09,266,92,1.87
HRR227355,T,HRI101517,P09,296,135,1.85
HRR227356,T,HRI101517,P09,185,72,1.86
HRR227357,T,HRI101517,P09,306,100,1.9
HRR227358,T,HRI101517,P09,258,150,2.17
HRR227359,T,HRI101517,P09,54,29,2
HRR227360,T,HRI101517,P09,351,177,2.11
HRR227361,T,HRI101517,P09,180,114,1.9
HRR227362,T,HRI101517,P09,364,170,2.27
HRR227363,T,HRI101517,P09,280,157,2.12
HRR227364,T,HRI101517,P09,206,109,1.87
HRR227365,T,HRI101517,P09,206,107,1.81
HRR227366,T,HRI101517,P09,226,94,1.88
HRR227367,T,HRI101517,P09,279,88,1.77
HRR227368,T,HRI101517,P09,216,91,1.8
HRR227369,T,HRI101517,P09,243,93,1.93
HRR227370,T,HRI101517,P09,183,136,2.03
HRR227371,T,HRI101517,P09,229,94,1.85
HRR227372,T,HRI101517,P09,240,102,1.91
HRR227373,T,HRI101517,P09,368,177,2.35
HRR227374,T,HRI101517,P09,247,90,1.88
HRR227375,T,HRI101517,P09,124,52,2.06
HRR227376,T,HRI101517,P09,251,168,2.04
HRR227377,T,HRI101517,P09,223,87,1.88
HRR227378,T,HRI101517,P09,324,174,2.24
HRR227379,T,HRI101517,P09,319,154,2.28
HRR227380,T,HRI101517,P09,318,88,1.8
HRR227381,T,HRI101517,P09,290,101,1.86
HRR227382,T,HRI101517,P09,246,86,1.82
HRR227383,T,HRI101517,P09,205,77,1.86
HRR227384,T,HRI101517,P09,207,80,1.86
HRR227385,T,HRI101517,P09,218,116,1.88
HRR227386,T,HRI101517,P09,107,76,2.05
HRR227387,T,HRI101517,P09,99,103,1.93
HRR227388,T,HRI101517,P09,203,90,1.83
HRR227389,T,HRI101517,P09,256,93,1.86
HRR227390,T,HRI101517,P09,267,106,2.12
HRR227391,T,HRI101517,P09,286,171,2.17
HRR227392,T,HRI101517,P09,213,81,1.9
HRR227393,T,HRI101517,P09,283,162,2.27
HRR227394,T,HRI101517,P09,294,132,2.23
HRR227395,T,HRI101517,P09,58,32,2
HRR227396,T,HRI101517,P09,279,178,2.14
HRR227397,T,HRI101517,P09,241,92,1.88
HRR227398,T,HRI101517,P09,251,74,1.88
HRR227399,T,HRI101517,P09,233,169,2.14
HRR227400,T,HRI101517,P09,237,114,1.93
HRR227401,T,HRI101517,P09,238,95,1.88
HRR227402,N,HRI101517,P09,39,26,2
HRR227403,N,HRI101517,P09,40,27,2
HRR227404,N,HRI101517,P09,39,38,1.99
HRR227405,T,HRI101518,P10,150,56,2.01
HRR227406,T,HRI101518,P10,199,71,1.98
HRR227407,T,HRI101518,P10,195,69,2.01
HRR227408,T,HRI101518,P10,129,75,2.08
HRR227409,T,HRI101518,P10,138,57,1.98
HRR227410,T,HRI101518,P10,152,56,2.01
HRR227411,T,HRI101518,P10,172,59,2.01
HRR227412,T,HRI101518,P10,138,58,1.97
HRR227413,T,HRI101518,P10,141,54,2.01
HRR227414,T,HRI101518,P10,212,61,2
HRR227415,T,HRI101518,P10,193,71,2
HRR227416,T,HRI101518,P10,158,51,2.01
HRR227417,T,HRI101518,P10,173,57,2.03
HRR227418,T,HRI101518,P10,169,64,2.01
HRR227419,T,HRI101518,P10,159,53,2.02
HRR227420,T,HRI101518,P10,203,62,2.01
HRR227421,T,HRI101518,P10,204,72,2.01
HRR227422,T,HRI101518,P10,158,55,2.01
HRR227423,T,HRI101518,P10,165,56,1.93
HRR227424,T,HRI101518,P10,200,65,2
HRR227425,T,HRI101518,P10,27,22,2
HRR227426,T,HRI101518,P10,202,77,2
HRR227427,T,HRI101518,P10,162,146,2.09
HRR227428,T,HRI101518,P10,204,86,1.97
HRR227429,T,HRI101518,P10,175,75,1.99
HRR227430,T,HRI101518,P10,163,54,2
HRR227431,T,HRI101518,P10,23,22,2
HRR227432,T,HRI101518,P10,244,74,1.98
HRR227433,T,HRI101518,P10,129,52,1.97
HRR227434,T,HRI101518,P10,155,66,1.97
